Test:


NewGeneration (Died:0)(New Total Pop: 0):
Elite (Pop: 107) Reaching 800
Elite (Pop: 108) Reaching 800
Elite (Pop: 108) Reaching 800
Elite (Pop: 109) Reaching 800
Elite (Pop: 109) Reaching 800
Elite (Pop: 109) Reaching 800
Elite (Pop: 109) Reaching 800
Elite (Pop: 109) Reaching 800
Elite (Pop: 109) Reaching 800
Elite (Pop: 109) Reaching 800
Elite (Pop: 109) Reaching 800
Elite (Pop: 109) Reaching 800
Elite (Pop: 110) Reaching 800
Elite (Pop: 110) Reaching 800
Elite (Pop: 111) Reaching 800
Elite (Pop: 112) Reaching 800
Elite (Pop: 112) Reaching 800
Elite (Pop: 113) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 115) Reaching 800
Elite (Pop: 115) Reaching 800
Elite (Pop: 115) Reaching 800
Elite (Pop: 116) Reaching 800
Elite (Pop: 116) Reaching 800
Elite (Pop: 116) Reaching 800
Elite (Pop: 116) Reaching 800
Elite (Pop: 117) Reaching 800
Elite (Pop: 117) Reaching 800
Elite (Pop: 118) Reaching 800
Elite (Pop: 118) Reaching 800
Elite (Pop: 118) Reaching 800
Elite (Pop: 118) Reaching 800
Elite (Pop: 118) Reaching 800
Elite (Pop: 119) Reaching 800
Elite (Pop: 119) Reaching 800
Elite (Pop: 120) Reaching 800
Elite (Pop: 120) Reaching 800
Elite (Pop: 121) Reaching 800
Elite (Pop: 121) Reaching 800
Elite (Pop: 122) Reaching 800
Elite (Pop: 122) Reaching 800
Elite (Pop: 122) Reaching 800
Elite (Pop: 122) Reaching 800
Elite (Pop: 122) Reaching 800
Elite (Pop: 123) Reaching 800
Elite (Pop: 123) Reaching 800
Elite (Pop: 123) Reaching 800
Elite (Pop: 124) Reaching 800
Elite (Pop: 124) Reaching 800
Elite (Pop: 124) Reaching 800
Elite (Pop: 124) Reaching 800
Elite (Pop: 125) Reaching 800
Elite (Pop: 125) Reaching 800
Elite (Pop: 125) Reaching 800
Elite (Pop: 125) Reaching 800
Elite (Pop: 125) Reaching 800
Elite (Pop: 126) Reaching 800
Elite (Pop: 126) Reaching 800
Elite (Pop: 126) Reaching 800
Elite (Pop: 127) Reaching 800
Elite (Pop: 128) Reaching 800
Elite (Pop: 128) Reaching 800
Elite (Pop: 129) Reaching 800
Elite (Pop: 130) Reaching 800
Elite (Pop: 130) Reaching 800
Elite (Pop: 131) Reaching 800
Elite (Pop: 131) Reaching 800
Elite (Pop: 131) Reaching 800
Elite (Pop: 131) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 133) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 135) Reaching 800
Elite (Pop: 135) Reaching 800
Elite (Pop: 135) Reaching 800
Elite (Pop: 135) Reaching 800
Elite (Pop: 135) Reaching 800
Elite (Pop: 135) Reaching 800
Elite (Pop: 135) Reaching 800
Elite (Pop: 136) Reaching 800
Elite (Pop: 137) Reaching 800
Elite (Pop: 137) Reaching 800
Elite (Pop: 137) Reaching 800
Elite (Pop: 137) Reaching 800
Elite (Pop: 137) Reaching 800
Elite (Pop: 137) Reaching 800
Elite (Pop: 138) Reaching 800
Elite (Pop: 138) Reaching 800
Elite (Pop: 138) Reaching 800
Elite (Pop: 138) Reaching 800
Elite (Pop: 138) Reaching 800
Elite (Pop: 139) Reaching 800
Elite (Pop: 140) Reaching 800
Elite (Pop: 140) Reaching 800
Elite (Pop: 141) Reaching 800
Elite (Pop: 142) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 144) Reaching 800
Elite (Pop: 144) Reaching 800
Elite (Pop: 145) Reaching 800
Elite (Pop: 145) Reaching 800
Elite (Pop: 145) Reaching 800
Elite (Pop: 145) Reaching 800
Elite (Pop: 145) Reaching 800
Elite (Pop: 145) Reaching 800
Elite (Pop: 145) Reaching 800
Elite (Pop: 146) Reaching 800
Elite (Pop: 146) Reaching 800
Elite (Pop: 146) Reaching 800
Elite (Pop: 146) Reaching 800
Elite (Pop: 146) Reaching 800
Elite (Pop: 146) Reaching 800
Elite (Pop: 146) Reaching 800
Elite (Pop: 147) Reaching 800
Elite (Pop: 147) Reaching 800
Elite (Pop: 147) Reaching 800
Elite (Pop: 148) Reaching 800
Elite (Pop: 148) Reaching 800
Elite (Pop: 148) Reaching 800
Elite (Pop: 148) Reaching 800
Elite (Pop: 148) Reaching 800
Elite (Pop: 148) Reaching 800
Elite (Pop: 149) Reaching 800
NewGeneration (Died:355)(New Total Pop: 916):
Average: 304
Weak (Pop: 0) Reaching 200

Elite (Pop: 1) Reaching 800
Elite (Pop: 1) Reaching 800
Elite (Pop: 1) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 10) Reaching 800
Elite (Pop: 10) Reaching 800
Elite (Pop: 11) Reaching 800
Elite (Pop: 12) Reaching 800
Elite (Pop: 13) Reaching 800
Elite (Pop: 13) Reaching 800
Elite (Pop: 13) Reaching 800
Elite (Pop: 13) Reaching 800
Elite (Pop: 13) Reaching 800
Elite (Pop: 13) Reaching 800
Elite (Pop: 13) Reaching 800
Elite (Pop: 14) Reaching 800
Elite (Pop: 15) Reaching 800
Elite (Pop: 15) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 20) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 22) Reaching 800
Elite (Pop: 22) Reaching 800
Elite (Pop: 22) Reaching 800
Elite (Pop: 22) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 24) Reaching 800
Elite (Pop: 25) Reaching 800
Elite (Pop: 25) Reaching 800
Elite (Pop: 25) Reaching 800
Elite (Pop: 25) Reaching 800
Elite (Pop: 26) Reaching 800
Elite (Pop: 26) Reaching 800
Elite (Pop: 26) Reaching 800
Elite (Pop: 26) Reaching 800
Elite (Pop: 26) Reaching 800
Elite (Pop: 26) Reaching 800
Elite (Pop: 26) Reaching 800
Elite (Pop: 27) Reaching 800
Elite (Pop: 28) Reaching 800
Elite (Pop: 29) Reaching 800
Elite (Pop: 29) Reaching 800
Elite (Pop: 29) Reaching 800
Elite (Pop: 30) Reaching 800
Elite (Pop: 31) Reaching 800
Elite (Pop: 31) Reaching 800
Elite (Pop: 32) Reaching 800
Elite (Pop: 32) Reaching 800
Elite (Pop: 32) Reaching 800
Elite (Pop: 33) Reaching 800
Elite (Pop: 33) Reaching 800
Elite (Pop: 34) Reaching 800
Elite (Pop: 35) Reaching 800
Elite (Pop: 36) Reaching 800
Elite (Pop: 37) Reaching 800
Elite (Pop: 38) Reaching 800
Elite (Pop: 38) Reaching 800
Elite (Pop: 39) Reaching 800
Elite (Pop: 40) Reaching 800
Elite (Pop: 41) Reaching 800
Elite (Pop: 42) Reaching 800
Elite (Pop: 43) Reaching 800
Elite (Pop: 43) Reaching 800
Elite (Pop: 44) Reaching 800
Elite (Pop: 45) Reaching 800
Elite (Pop: 46) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 48) Reaching 800
Elite (Pop: 48) Reaching 800
Elite (Pop: 49) Reaching 800
Elite (Pop: 49) Reaching 800
Elite (Pop: 49) Reaching 800
Elite (Pop: 49) Reaching 800
Elite (Pop: 50) Reaching 800
Elite (Pop: 51) Reaching 800
Elite (Pop: 52) Reaching 800
Elite (Pop: 52) Reaching 800
Elite (Pop: 52) Reaching 800
Elite (Pop: 53) Reaching 800
Elite (Pop: 53) Reaching 800
Elite (Pop: 53) Reaching 800
Elite (Pop: 53) Reaching 800
Elite (Pop: 53) Reaching 800
Elite (Pop: 53) Reaching 800
Elite (Pop: 54) Reaching 800
Elite (Pop: 54) Reaching 800
Elite (Pop: 55) Reaching 800
Elite (Pop: 56) Reaching 800
Elite (Pop: 57) Reaching 800
Elite (Pop: 58) Reaching 800
Elite (Pop: 59) Reaching 800
Elite (Pop: 60) Reaching 800
Elite (Pop: 60) Reaching 800
Elite (Pop: 60) Reaching 800
Elite (Pop: 61) Reaching 800
Elite (Pop: 62) Reaching 800
Elite (Pop: 63) Reaching 800
Elite (Pop: 64) Reaching 800
Elite (Pop: 64) Reaching 800
Elite (Pop: 65) Reaching 800
Elite (Pop: 65) Reaching 800
Elite (Pop: 65) Reaching 800
Elite (Pop: 65) Reaching 800
Elite (Pop: 65) Reaching 800
Elite (Pop: 65) Reaching 800
Elite (Pop: 65) Reaching 800
Elite (Pop: 66) Reaching 800
Elite (Pop: 67) Reaching 800
Elite (Pop: 68) Reaching 800
Elite (Pop: 69) Reaching 800
Elite (Pop: 70) Reaching 800
Elite (Pop: 71) Reaching 800
Elite (Pop: 71) Reaching 800
Elite (Pop: 71) Reaching 800
Elite (Pop: 71) Reaching 800
Elite (Pop: 72) Reaching 800
Elite (Pop: 73) Reaching 800
Elite (Pop: 74) Reaching 800
Elite (Pop: 74) Reaching 800
Elite (Pop: 74) Reaching 800
Elite (Pop: 74) Reaching 800
Elite (Pop: 75) Reaching 800
Elite (Pop: 75) Reaching 800
Elite (Pop: 76) Reaching 800
Elite (Pop: 76) Reaching 800
Elite (Pop: 76) Reaching 800
Elite (Pop: 76) Reaching 800
Elite (Pop: 76) Reaching 800
Elite (Pop: 77) Reaching 800
Elite (Pop: 77) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 79) Reaching 800
Elite (Pop: 79) Reaching 800
Elite (Pop: 79) Reaching 800
Elite (Pop: 80) Reaching 800
Elite (Pop: 81) Reaching 800
Elite (Pop: 81) Reaching 800
Elite (Pop: 81) Reaching 800
Elite (Pop: 82) Reaching 800
Elite (Pop: 82) Reaching 800
Elite (Pop: 82) Reaching 800
Elite (Pop: 82) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 84) Reaching 800
Elite (Pop: 85) Reaching 800
Elite (Pop: 85) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 88) Reaching 800
Elite (Pop: 88) Reaching 800
Elite (Pop: 89) Reaching 800
Elite (Pop: 90) Reaching 800
Elite (Pop: 90) Reaching 800
Elite (Pop: 90) Reaching 800
Elite (Pop: 90) Reaching 800
Elite (Pop: 90) Reaching 800
Elite (Pop: 90) Reaching 800
Elite (Pop: 91) Reaching 800
Elite (Pop: 91) Reaching 800
Elite (Pop: 91) Reaching 800
Elite (Pop: 91) Reaching 800
Elite (Pop: 91) Reaching 800
Elite (Pop: 91) Reaching 800
Elite (Pop: 91) Reaching 800
Elite (Pop: 92) Reaching 800
Elite (Pop: 92) Reaching 800
Elite (Pop: 92) Reaching 800
Elite (Pop: 93) Reaching 800
Elite (Pop: 94) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 96) Reaching 800
Elite (Pop: 96) Reaching 800
Elite (Pop: 97) Reaching 800
Elite (Pop: 98) Reaching 800
Elite (Pop: 98) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 100) Reaching 800
Elite (Pop: 101) Reaching 800
Elite (Pop: 102) Reaching 800
Elite (Pop: 103) Reaching 800
Elite (Pop: 103) Reaching 800
Elite (Pop: 103) Reaching 800
Elite (Pop: 103) Reaching 800
Elite (Pop: 104) Reaching 800
Elite (Pop: 104) Reaching 800
Elite (Pop: 104) Reaching 800
Elite (Pop: 104) Reaching 800
Elite (Pop: 104) Reaching 800
Elite (Pop: 105) Reaching 800
Elite (Pop: 106) Reaching 800
Elite (Pop: 106) Reaching 800
Elite (Pop: 106) Reaching 800
Elite (Pop: 106) Reaching 800
Elite (Pop: 107) Reaching 800
Elite (Pop: 108) Reaching 800
Elite (Pop: 109) Reaching 800
Elite (Pop: 110) Reaching 800
Elite (Pop: 111) Reaching 800
Elite (Pop: 111) Reaching 800
Elite (Pop: 112) Reaching 800
Elite (Pop: 113) Reaching 800
Elite (Pop: 113) Reaching 800
Elite (Pop: 113) Reaching 800
Elite (Pop: 113) Reaching 800
Elite (Pop: 113) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 115) Reaching 800
Elite (Pop: 115) Reaching 800
Elite (Pop: 115) Reaching 800
Elite (Pop: 115) Reaching 800
Elite (Pop: 115) Reaching 800
Elite (Pop: 116) Reaching 800
Elite (Pop: 116) Reaching 800
Elite (Pop: 117) Reaching 800
Elite (Pop: 118) Reaching 800
Elite (Pop: 118) Reaching 800
Elite (Pop: 118) Reaching 800
Elite (Pop: 119) Reaching 800
Elite (Pop: 120) Reaching 800
Elite (Pop: 120) Reaching 800
Elite (Pop: 120) Reaching 800
Elite (Pop: 121) Reaching 800
Elite (Pop: 121) Reaching 800
Elite (Pop: 121) Reaching 800
Elite (Pop: 121) Reaching 800
Elite (Pop: 121) Reaching 800
Elite (Pop: 121) Reaching 800
Elite (Pop: 121) Reaching 800
Elite (Pop: 121) Reaching 800
Elite (Pop: 121) Reaching 800
Elite (Pop: 121) Reaching 800
Elite (Pop: 121) Reaching 800
Elite (Pop: 121) Reaching 800
Elite (Pop: 122) Reaching 800
Elite (Pop: 122) Reaching 800
Elite (Pop: 122) Reaching 800
Elite (Pop: 122) Reaching 800
Elite (Pop: 123) Reaching 800
Elite (Pop: 123) Reaching 800
Elite (Pop: 123) Reaching 800
Elite (Pop: 123) Reaching 800
Elite (Pop: 123) Reaching 800
Elite (Pop: 123) Reaching 800
Elite (Pop: 123) Reaching 800
Elite (Pop: 123) Reaching 800
Elite (Pop: 124) Reaching 800
Elite (Pop: 125) Reaching 800
Elite (Pop: 125) Reaching 800
Elite (Pop: 125) Reaching 800
Elite (Pop: 126) Reaching 800
Elite (Pop: 126) Reaching 800
Elite (Pop: 126) Reaching 800
Elite (Pop: 126) Reaching 800
Elite (Pop: 126) Reaching 800
Elite (Pop: 127) Reaching 800
Elite (Pop: 127) Reaching 800
Elite (Pop: 127) Reaching 800
Elite (Pop: 127) Reaching 800
Elite (Pop: 127) Reaching 800
Elite (Pop: 127) Reaching 800
Elite (Pop: 127) Reaching 800
Elite (Pop: 127) Reaching 800
Elite (Pop: 128) Reaching 800
Elite (Pop: 128) Reaching 800
Elite (Pop: 128) Reaching 800
Elite (Pop: 129) Reaching 800
Elite (Pop: 130) Reaching 800
Elite (Pop: 131) Reaching 800
Elite (Pop: 131) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 132) Reaching 800
Elite (Pop: 133) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 134) Reaching 800
Elite (Pop: 135) Reaching 800
Elite (Pop: 136) Reaching 800
Elite (Pop: 136) Reaching 800
Elite (Pop: 136) Reaching 800
Elite (Pop: 136) Reaching 800
Elite (Pop: 136) Reaching 800
Elite (Pop: 136) Reaching 800
Elite (Pop: 137) Reaching 800
Elite (Pop: 137) Reaching 800
Elite (Pop: 137) Reaching 800
Elite (Pop: 137) Reaching 800
Elite (Pop: 138) Reaching 800
Elite (Pop: 138) Reaching 800
Elite (Pop: 138) Reaching 800
Elite (Pop: 138) Reaching 800
Elite (Pop: 138) Reaching 800
Elite (Pop: 138) Reaching 800
Elite (Pop: 138) Reaching 800
Elite (Pop: 138) Reaching 800
Elite (Pop: 139) Reaching 800
Elite (Pop: 139) Reaching 800
Elite (Pop: 139) Reaching 800
Elite (Pop: 139) Reaching 800
Elite (Pop: 139) Reaching 800
Elite (Pop: 139) Reaching 800
Elite (Pop: 139) Reaching 800
Elite (Pop: 139) Reaching 800
Elite (Pop: 139) Reaching 800
Elite (Pop: 140) Reaching 800
Elite (Pop: 141) Reaching 800
Elite (Pop: 141) Reaching 800
Elite (Pop: 141) Reaching 800
Elite (Pop: 141) Reaching 800
Elite (Pop: 142) Reaching 800
Elite (Pop: 142) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 143) Reaching 800
Elite (Pop: 144) Reaching 800
Elite (Pop: 144) Reaching 800
Elite (Pop: 144) Reaching 800
Elite (Pop: 145) Reaching 800
Elite (Pop: 145) Reaching 800
Elite (Pop: 145) Reaching 800
Elite (Pop: 145) Reaching 800
Elite (Pop: 145) Reaching 800
Elite (Pop: 145) Reaching 800
Elite (Pop: 146) Reaching 800
Elite (Pop: 146) Reaching 800
Elite (Pop: 146) Reaching 800
Elite (Pop: 146) Reaching 800
Elite (Pop: 146) Reaching 800
Elite (Pop: 147) Reaching 800
Elite (Pop: 147) Reaching 800
Elite (Pop: 147) Reaching 800
Elite (Pop: 147) Reaching 800
Elite (Pop: 147) Reaching 800
Elite (Pop: 147) Reaching 800
Elite (Pop: 147) Reaching 800
Elite (Pop: 147) Reaching 800
Elite (Pop: 148) Reaching 800
Elite (Pop: 149) Reaching 800
Elite (Pop: 149) Reaching 800
Elite (Pop: 150) Reaching 800
Elite (Pop: 150) Reaching 800
Elite (Pop: 150) Reaching 800
Elite (Pop: 150) Reaching 800
Elite (Pop: 151) Reaching 800
Elite (Pop: 151) Reaching 800
Elite (Pop: 151) Reaching 800
Elite (Pop: 152) Reaching 800
Elite (Pop: 152) Reaching 800
Elite (Pop: 152) Reaching 800
Elite (Pop: 153) Reaching 800
Elite (Pop: 153) Reaching 800
Elite (Pop: 153) Reaching 800
Elite (Pop: 153) Reaching 800
Elite (Pop: 153) Reaching 800
Elite (Pop: 153) Reaching 800
Elite (Pop: 153) Reaching 800
Elite (Pop: 153) Reaching 800
Elite (Pop: 153) Reaching 800
Elite (Pop: 153) Reaching 800
Elite (Pop: 153) Reaching 800
Elite (Pop: 153) Reaching 800
Elite (Pop: 153) Reaching 800
Elite (Pop: 153) Reaching 800
Elite (Pop: 153) Reaching 800
Elite (Pop: 153) Reaching 800
Elite (Pop: 154) Reaching 800
Elite (Pop: 154) Reaching 800
Elite (Pop: 154) Reaching 800
Elite (Pop: 154) Reaching 800
Elite (Pop: 154) Reaching 800
Elite (Pop: 154) Reaching 800
Elite (Pop: 154) Reaching 800
Elite (Pop: 155) Reaching 800
Elite (Pop: 155) Reaching 800
Elite (Pop: 155) Reaching 800
Elite (Pop: 155) Reaching 800
Elite (Pop: 155) Reaching 800
Elite (Pop: 155) Reaching 800
Elite (Pop: 155) Reaching 800
Elite (Pop: 156) Reaching 800
Elite (Pop: 156) Reaching 800
Elite (Pop: 156) Reaching 800
Elite (Pop: 157) Reaching 800
Elite (Pop: 157) Reaching 800
Elite (Pop: 158) Reaching 800
Elite (Pop: 159) Reaching 800
Elite (Pop: 159) Reaching 800
Elite (Pop: 160) Reaching 800
Elite (Pop: 160) Reaching 800
Elite (Pop: 160) Reaching 800
Elite (Pop: 160) Reaching 800
Elite (Pop: 160) Reaching 800
Elite (Pop: 160) Reaching 800
Elite (Pop: 160) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
Elite (Pop: 161) Reaching 800
NewGeneration (Died:503)(New Total Pop: 876):
Average: 310
Weak (Pop: 0) Reaching 190

Elite (Pop: 1) Reaching 760
Elite (Pop: 1) Reaching 760
Elite (Pop: 1) Reaching 760
Elite (Pop: 2) Reaching 760
Elite (Pop: 3) Reaching 760
Elite (Pop: 4) Reaching 760
Elite (Pop: 5) Reaching 760
Elite (Pop: 5) Reaching 760
Elite (Pop: 5) Reaching 760
Elite (Pop: 6) Reaching 760
Elite (Pop: 7) Reaching 760
Elite (Pop: 7) Reaching 760
Elite (Pop: 7) Reaching 760
Elite (Pop: 7) Reaching 760
Elite (Pop: 8) Reaching 760
Elite (Pop: 8) Reaching 760
Elite (Pop: 8) Reaching 760
Elite (Pop: 8) Reaching 760
Elite (Pop: 8) Reaching 760
Elite (Pop: 9) Reaching 760
Elite (Pop: 10) Reaching 760
Elite (Pop: 10) Reaching 760
Elite (Pop: 11) Reaching 760
Elite (Pop: 11) Reaching 760
Elite (Pop: 11) Reaching 760
Elite (Pop: 11) Reaching 760
Elite (Pop: 11) Reaching 760
Elite (Pop: 12) Reaching 760
Elite (Pop: 12) Reaching 760
Elite (Pop: 13) Reaching 760
Elite (Pop: 13) Reaching 760
Elite (Pop: 14) Reaching 760
Elite (Pop: 15) Reaching 760
Elite (Pop: 16) Reaching 760
Elite (Pop: 17) Reaching 760
Elite (Pop: 17) Reaching 760
Elite (Pop: 17) Reaching 760
Elite (Pop: 17) Reaching 760
Elite (Pop: 17) Reaching 760
Elite (Pop: 17) Reaching 760
Elite (Pop: 17) Reaching 760
Elite (Pop: 17) Reaching 760
Elite (Pop: 17) Reaching 760
Elite (Pop: 18) Reaching 760
Elite (Pop: 18) Reaching 760
Elite (Pop: 19) Reaching 760
Elite (Pop: 20) Reaching 760
Elite (Pop: 21) Reaching 760
Elite (Pop: 22) Reaching 760
Elite (Pop: 22) Reaching 760
Elite (Pop: 22) Reaching 760
Elite (Pop: 23) Reaching 760
Elite (Pop: 23) Reaching 760
Elite (Pop: 23) Reaching 760
Elite (Pop: 24) Reaching 760
Elite (Pop: 25) Reaching 760
Elite (Pop: 25) Reaching 760
Elite (Pop: 26) Reaching 760
Elite (Pop: 26) Reaching 760
Elite (Pop: 26) Reaching 760
Elite (Pop: 27) Reaching 760
Elite (Pop: 28) Reaching 760
Elite (Pop: 29) Reaching 760
Elite (Pop: 29) Reaching 760
Elite (Pop: 30) Reaching 760
Elite (Pop: 31) Reaching 760
Elite (Pop: 31) Reaching 760
Elite (Pop: 31) Reaching 760
Elite (Pop: 31) Reaching 760
Elite (Pop: 32) Reaching 760
Elite (Pop: 33) Reaching 760
Elite (Pop: 34) Reaching 760
Elite (Pop: 34) Reaching 760
Elite (Pop: 34) Reaching 760
Elite (Pop: 35) Reaching 760
Elite (Pop: 36) Reaching 760
Elite (Pop: 36) Reaching 760
Elite (Pop: 37) Reaching 760
Elite (Pop: 37) Reaching 760
Elite (Pop: 37) Reaching 760
Elite (Pop: 38) Reaching 760
Elite (Pop: 39) Reaching 760
Elite (Pop: 39) Reaching 760
Elite (Pop: 40) Reaching 760
Elite (Pop: 41) Reaching 760
Elite (Pop: 41) Reaching 760
Elite (Pop: 41) Reaching 760
Elite (Pop: 42) Reaching 760
